release_path	sha256	source_comparison
reports/COMMUNICATION_EVIDENCE_CHAIN_CN.md	46f439197f3ac275b1042b4d616699d88897e428a2125c124f84696b8936cfde	MATCH
reports/REPORT_v2_detailed_CN.md	6af3afe2836c23d4ed9f53ded6c035bf8d6e52ff0f59f9e3b8544d32f1042fab	MATCH
tables/EVIDENCE_MATRIX.tsv	4c6ba1f78d7c952dc793a19baafae77aa5338d26af0b912f0e81a3f1834cb327	MATCH
tables/collagen_ddr_sweep_summary.tsv	4c51594052c473c8256fd22b1e0bae886fffc426613e886d8da8909cb7922ff6	MATCH
tables/focus_axes_definition.tsv	3e732daa23fd3b5ddd8e43d259760fcbd692c37273ce41e3bab88fbf3650888e	MATCH
tables/focus_axes_replication_summary.tsv	aa127753d5fe329a6d9cb22fb09f692b4d217cc5d9c94ddab4906f31b0ed0ae2	MATCH
figures/01_evidence_chain_schematic.pdf	23b10760abb37c89d043f5331dab9e1b7d867cb86d0603ff080f2fb355c36924	MATCH
figures/01_evidence_chain_schematic.png	be94396da652fc09236acba3a847084f6108804d3ad6b5ee7b42b1285f1f896a	MATCH
figures/02_cm_numbering_map.pdf	1efc176fd8854da460d52ec3a1e573d3f4a9333c59f1b579349d7a2efe343e5c	MATCH
figures/02_cm_numbering_map.png	162ba0ed2628479c62ae3410d1d9d69cb969d046fdd52f1455fb90e64319b69c	MATCH
figures/03_samplelevel_replication.pdf	c5c20fdc0501c11fda9a3b8f838afba35af8c25259d697dcb95966de23f5c9ba	MATCH
figures/03_samplelevel_replication.png	d61a7dd3883bfd9ddf7416730d659db31bfaefcbadca396ef101d9a5e95218c1	MATCH
figures/04_col1a1_ddr1_detail.pdf	013ffa73fe7720a09d823471ad31164d72ab58af4250dc16839fb9a59fbacf1a	MATCH
figures/04_col1a1_ddr1_detail.png	794145690a9b7fd6c7ee4d954cf44a441453f3c18410942a4e7e494c51e85562	MATCH
figures/05_visium_spatial_heatmap.pdf	0262a302cd4d0d7f9a03ab2a2d646e0ce9de231a57ac34a38780558dccb5183a	MATCH
figures/05_visium_spatial_heatmap.png	6e0f66db1b5a1a04f13d78ba1311939b43314d8e143e27e58a4987e9e10f95ac	MATCH
figures/06_cosmx_spatial.pdf	f28a57c2b54c15a7a2e40057006d83a818b199ddd904d7a316007246f5b71d7c	MATCH
figures/06_cosmx_spatial.png	e080fc4a8bc3985cc2bec4ea26ee63e319bd7e83e77e6366bb5eda05027e76f8	MATCH
figures/07_bulk_proxy_forest.pdf	6c699cb528b2509fc867c242f488f496f8741c9eb33a627ff8fc140f8050be33	MATCH
figures/07_bulk_proxy_forest.png	bb23c6da184368b8492db79fc07d81ff7828433647aef082c0e73f3c6097205a	MATCH
figures/08_tcga_receiver_consequence.pdf	727508f348cb547964434f990aa996d01f54d7315d0303e650722270a63d0c02	MATCH
figures/08_tcga_receiver_consequence.png	b44dc3fdf451bedbe67096d9cb4bc29072e6ba04b7b6529b8f474b076c4776e4	MATCH
figures/09_ici_response.pdf	44c6f8021cd65f8b3897ba9695e35e7b6ff7c1e3955549d9e3822d4c43cc3be0	MATCH
figures/09_ici_response.png	4236e569bb4a267754e7f9e01768dce7512d10d32ff347cfc25f5df234174a9a	MATCH
figures/10_evidence_matrix_heatmap.pdf	7fbb9223c2442a8734704e080e33b7374cfe9c21e18c13b52d7f012ea96ba6e2	MATCH
figures/10_evidence_matrix_heatmap.png	64a4e9ba5765f1db23a15283ba86f098ac639dde23a2aecb9b0f441ea25511dd	MATCH
figures/ALL_FIGURES_combined.png	eb585b810553e5f99e973bd7542dd15cb306eeb9809ad467fa6b06306ed9fe8d	MATCH
