release_path	sha256	source_comparison
config/run_config.json	7ba541725ad5a10eac8b355921d3333dbbfd6b8e5065af3417c512a5b7c53777	MATCH
reports/00_local_preflight.json	654f5629cbf46d4cb02c33eeb7ba4814dfd3e869a2369a0f03496546af6476ae	MATCH
reports/V7_ANNOTATION_AND_CNV_LOGIC_CN.md	b723dcb8a7bf45912bf17b0a92ecdcbd9e015dd8fd86347f0612fe8aaa072341	MATCH
methods/V7_REFERENCE_AND_ANNOTATION_LOGIC_CN.md	4e6280502e4817bca361b4e3c8dd8bc2c941fa02cd19ef8c929c7c15dd6625ab	MATCH
tables/changed_malignancy_cells_by_cancer.tsv	fc8892d0d75fabdf345e39da8e3b5d5ed28614e17b420e63ffb1a63cb4225c45	MATCH
tables/final_annotation_v7_counts.tsv	7d8ebb4ad31c052d9108db568a23418193ddf5a06790515b0cac5a0be6707155	MATCH
tables/integrated_cnv_conflicts.tsv	f443935749e8f96181016079737b7836d04c6e538ddb9f81b6f03e5f9f46424b	MATCH
tables/integrated_cnv_mapping_summary.tsv	861e3a173e1a2608afeee88ad378bdccb5c24ad3f335544306020d7f46568d83	MATCH
tables/integrated_cnv_unmapped_cells.tsv	0b3e8cdfe981f4d293d294a9946323c876f55b33cbfac67bad5b1fd18e573e54	MATCH
tables/major_celltype_v7_counts.tsv	9296e1286aadc088af299f59289c76366871f9e74e7544f543fb418060501fa0	MATCH
tables/major_v5_to_v7_transition.tsv	51f0be893d71c02ba4f809f5203a64d9b6ff942dfb2e72beb5ed58dfb805eea8	MATCH
tables/malignancy_tier_v7_by_cancer.tsv	807f8c22fe5e40aa1b712f96a06218fabdeab47425b57ba270ece410ec511ede	MATCH
tables/malignancy_tier_v7_counts.tsv	2dbc376ae29686f086a80cff9deedcf95ff06e214ec95c5919466f2d965ed04c	MATCH
tables/malignancy_v3_to_v7_transition.tsv	dfb2c80bd960ec63d3bfbdc1d98e60f8903adddf28448de1717b09705d1b96c3	MATCH
tables/malignant_cluster_summary.tsv	cb463fd792c8769c45c238822918f39bd334de59499f9b943505c6266014200b	MATCH
tables/method_status_cell_counts_v7.tsv	3e51e8349eb1408a40b1b9f081337736895114f8496272140cbf9e5d5ad1a59d	MATCH
tables/method_status_counts_by_policy.tsv	f3318930ff5c0a2aba017073d90d950515baca479de48b31f885b33cb83adee0	MATCH
tables/per_sample_cnv_result_index.tsv	861e3a173e1a2608afeee88ad378bdccb5c24ad3f335544306020d7f46568d83	MATCH
tables/skipped_samples_with_explanations.tsv	7ab505ae02d6a027e17614bbeb251b1023716c2d300235f02d131956e4dad234	MATCH
scripts/00_build_v7_manifests.py	ef41d9419548c8f0bd80b5942cf9858db103fd5c5149295a1d7bb43256e50fed	MATCH
scripts/00_build_v7_manifests_relaxed.py	81bf07681e4686838c6f34a69e6dd6fef6b9e7f921e699bfdcedde201d2ca71b	MATCH
scripts/00_validate_local_preflight.py	6b6280b081a378fab2b071ac878107f39991d9c16e74044de4bb6aea4442c230	MATCH
scripts/00_validate_local_preflight_v2.py	a7e2326e448a307cf605a547d4567c74b8c4a733d11d8c75e7dc0d9906528132	MATCH
scripts/01_run_infercnv.py	5e1abc717f3912b6487a7dfd8c17df87fe8eb3e6bbe60a9e3b29d61840722a13	MATCH
scripts/01_run_infercnv_relaxed.py	c499a8abb4d714c8f8bf84572f9caa07971f1c2a53fbc12841843acfa51290b5	MATCH
scripts/02_run_copykat.py	1c7b0b0b91a105f483b94536d9bdeb7a54edf204d28d4f9f923035b1a637af64	MATCH
scripts/02_run_copykat_relaxed.py	72074cc637fec4a7b0dc406ec26d2ececb98ebb66285d06a501ec75299c5d3c2	MATCH
scripts/03_integrate_v7_cnv.py	a0a6a2f2056250ad8fb64ad2aa4df584885a950d1147873feaf20e0b961850d5	MATCH
scripts/03_integrate_v7_cnv_relaxed.py	2559ffef6076cd022f0eec484ce112fd41e20a93262475aa9201eac5bc087fb8	MATCH
scripts/04_freeze_v7.py	fd3b31f8f05e3e0af65536edc3f2c26a835d594d8fa9b093e864deed2372739d	MATCH
scripts/check_v7_status.py	9633a4b3b385b3be91b7eb225e99dfa09bf00813200b9e28bd8d13a269b5d498	MATCH
scripts/common.py	84da8ca8a04445ce36b635c9beaf901baa6e681c947f7c281159f905edbe210e	MATCH
