artifact_id	logical_path	bytes	sha256	freeze_role	status
V7_FINAL_ANNOTATION_CHECKPOINT	${V7_RUN_ROOT}/checkpoints/final_annotation_v7.pkl.gz	222493237	e4fda365b2bfa9ea6f82b9b48c4ce6009a0bf31dcfb5a57e7e94cab6d8d3981e	global_identity_and_malignancy	external_frozen
V7_OBS_ONLY_H5AD	${V7_RUN_ROOT}/objects/final_annotation_v7_obs_only.h5ad	502199472	e5b68d7e5f127bcdcdadc3aaa94a9bce027ec032e6b82e68e5847ea5ccf7b38e	global_downstream_entry	external_frozen
V7_CELL_INDEX	${V7_RUN_ROOT}/cell_index	NA	3f802eb8cc52f04beb27fa2987d2ffe3ddf75f4b4f51dec8e6448b26df8d1f16	cell_universe	logical_hash
V8_MYDC_RULES	${PROJECT_ROOT}/Project_v3/v8_upgrade/biological_freeze_sprint/myeloid_dc_20260913/myeloid_dc_acceptance_rules_frozen_v1.tsv	3050	53db08b20aa70a20414b36b0165ffc673f4bb943c248b93e80c22affc758c649	lineage_rules	external_frozen_taxonomy_only
V8_MYDC_TAXONOMY	${PROJECT_ROOT}/Project_v3/v8_upgrade/biological_freeze_sprint/myeloid_dc_20260913/myeloid_dc_taxonomy_frozen_v2.tsv	1444	6c663787a73b807c0ec91009c8257af12f661d97bfeca5b6ef2b70e6eef71ba4	lineage_taxonomy	external_frozen_taxonomy_only
V8_MYDC_SENTINEL	${PROJECT_ROOT}/Project_v3/v8_upgrade/biological_freeze_sprint/myeloid_dc_20260913/FROZEN_V8_MYELOID_TAXONOMY	900	5cf8b70fe29bda6bd9029ff4968d961a600acfb38fbeaccbc248be562d869699	lineage_sentinel	external_frozen_taxonomy_only
V8_TNK_RULES	${PROJECT_ROOT}/Project_v3/v8_upgrade/biological_freeze_sprint/tnk_20260913/tnk_acceptance_rules_frozen_v1.tsv	918	3396c64cab20df27503c84577f23075974b171b4a777a5e861764ba1917baa08	lineage_rules	external_frozen_taxonomy_only
V8_TNK_TAXONOMY	${PROJECT_ROOT}/Project_v3/v8_upgrade/biological_freeze_sprint/tnk_20260913/tnk_taxonomy_frozen_v1.tsv	1499	5efaeac1c305ada61032bf90d4c11975aa6e2842c9f20b3705ccfa00d46dc7cc	lineage_taxonomy	external_frozen_taxonomy_only
V8_TNK_SENTINEL	${PROJECT_ROOT}/Project_v3/v8_upgrade/biological_freeze_sprint/tnk_20260913/FROZEN_V8_TNK_TAXONOMY	334	faafcf8c9dba0a2647375f9785ad4dc9e115f24af98a8087ca3f884fe0974cad	lineage_sentinel	external_frozen_taxonomy_only
V8_FIBROBLAST_RULES	${PROJECT_ROOT}/Project_v3/v8_upgrade/biological_freeze_sprint/fibroblast_20260913/fibroblast_acceptance_rules_frozen_v1.tsv	715	3aa36f9e7c68c0a79df8e3eccef21a0e7cf3b586f0c03c4fa40b6076c91971ed	lineage_rules	external_frozen_taxonomy_only
